time,mass,unit,stable?
1.0130434036254883,0.0,g,1
2.0052640438079834,0.0,g,1
3.0142478942871094,0.0,g,1
4.006226539611816,0.0,g,1
5.014826536178589,0.0,g,1
6.007826805114746,0.0,g,1
7.0158655643463135,0.0,g,1
8.00841236114502,0.0,g,1
9.017004251480103,0.0,g,1
10.010615587234497,0.0,g,1
11.018588542938232,0.0,g,1
12.010594129562378,0.0,g,1
13.019588232040405,0.0,g,1
14.012373447418213,0.0,g,1
15.020559787750244,0.0,g,1
16.013519525527954,0.0,g,1
17.00620126724243,0.0,g,1
18.01493191719055,0.0,g,1
19.007012367248535,0.0,g,1
20.01574206352234,0.4,g,1
21.00850009918213,0.7,g,0
22.01651620864868,1.0,g,1
23.009512424468994,1.4,g,1
24.01852059364319,1.7,g,0
25.01051425933838,1.9,g,1
26.019513845443726,2.3,g,0
27.011552810668945,2.5,g,1
28.020511865615845,2.8,g,1
29.012755393981934,3.2,g,0
30.021132707595825,3.4,g,1
31.014034748077393,3.8,g,1
32.02275991439819,4.1,g,0
33.01574444770813,4.3,g,1
34.02372860908508,4.7,g,0
35.01676106452942,5.0,g,0
36.02478098869324,5.3,g,1
37.01774740219116,5.6,g,0
38.025779247283936,5.9,g,1
39.01882863044739,6.2,g,1
40.02779269218445,6.5,g,0
41.02051019668579,6.7,g,1
42.0285108089447,7.1,g,1
43.02151012420654,7.4,g,0
44.02950882911682,7.6,g,1
45.022550106048584,8.0,g,1
46.030598163604736,8.3,g,0
47.0245943069458,8.6,g,1
48.032583236694336,9.0,g,1
49.02494955062866,9.2,g,1
50.03278923034668,9.5,g,1
51.02578902244568,9.9,g,0
52.034788846969604,10.1,g,1
53.02675461769104,10.4,g,0
54.03575253486633,10.8,g,0
55.02878928184509,11.0,g,1
56.03675556182861,11.3,g,0
57.0297486782074,11.5,g,1
58.03775215148926,11.9,g,1
59.03075122833252,12.2,g,0
60.038753509521484,12.5,g,1
61.03181004524231,12.8,g,1
62.02484965324402,13.1,g,0
63.03281235694885,13.3,g,1
64.02581143379211,13.7,g,1
65.03382420539856,14.0,g,0
66.02647066116333,14.2,g,1
67.03547167778015,14.6,g,1
68.02751326560974,14.8,g,1
69.03647327423096,15.2,g,1
70.0294725894928,15.5,g,0
71.0374755859375,15.7,g,1
72.03006100654602,16.1,g,1
73.038818359375,16.4,g,0
74.0309624671936,16.6,g,1
75.0396990776062,17.0,g,0
76.03230810165405,17.2,g,1
77.04132771492004,17.5,g,1
78.03330612182617,17.8,g,0
79.04235982894897,18.1,g,1
80.03508424758911,18.4,g,1
81.04305052757263,18.7,g,0
82.03634595870972,19.0,g,1
83.04499101638794,19.3,g,1
84.03777480125427,19.6,g,1
85.0458390712738,19.9,g,1
86.03884196281433,20.2,g,1
87.04738330841064,20.4,g,1
88.03998565673828,20.8,g,1
89.04814291000366,21.1,g,0
90.04041075706482,21.3,g,1
91.04939341545105,21.7,g,0
92.04163098335266,22.0,g,0
93.05039954185486,22.2,g,1
94.04338717460632,22.5,g,1
95.0513870716095,22.8,g,1
96.04398703575134,23.1,g,1
97.05257558822632,23.4,g,1
98.04517960548401,23.7,g,1
99.0541319847107,24.0,g,1
100.04692602157593,24.3,g,0
101.05459833145142,24.6,g,1
102.04765796661377,24.9,g,1
103.0403401851654,25.1,g,1
104.04866456985474,25.5,g,1
105.04130697250366,25.8,g,1
106.0503101348877,26.0,g,1
107.04320526123047,26.4,g,1
108.05108380317688,26.7,g,0
109.04382157325745,26.9,g,1
110.05281496047974,27.3,g,0
111.04491448402405,27.6,g,0
112.05368208885193,27.8,g,1
113.04669332504272,28.1,g,0
114.05574321746826,28.3,g,1
115.04751658439636,28.7,g,1
116.05612444877625,29.0,g,0
117.0491931438446,29.2,g,1
118.05771255493164,29.6,g,1
119.04962372779846,29.8,g,1
120.0582263469696,30.1,g,1
121.05223369598389,30.5,g,1
122.05993175506592,30.7,g,1
123.05219173431396,31.0,g,1
124.06095886230469,31.4,g,0
125.05296039581299,31.6,g,1
126.06212258338928,31.9,g,1
127.05417919158936,32.3,g,0
128.06330800056458,32.5,g,1
129.0559639930725,32.8,g,0
130.06407165527344,33.0,g,1
131.0566565990448,33.4,g,1
132.0657057762146,33.7,g,1
133.0582275390625,33.9,g,1
134.06686282157898,34.3,g,1
135.05904984474182,34.5,g,0
136.06764388084412,34.8,g,1
137.0607511997223,35.2,g,0
138.0685646533966,35.4,g,1
139.06218099594116,35.7,g,1
140.05414199829102,36.1,g,0
141.06296467781067,36.3,g,1
142.05522441864014,36.6,g,0
143.06375193595886,36.8,g,1
144.05683255195618,37.2,g,1
145.06513094902039,37.5,g,0
146.0577826499939,37.7,g,1
147.06641125679016,38.1,g,1
148.0588767528534,38.3,g,0
149.06755447387695,38.6,g,1
150.06054973602295,39.0,g,1
151.06894397735596,39.2,g,0
152.06150603294373,39.5,g,1
153.06977558135986,39.9,g,1
154.06281161308289,40.1,g,1
155.07140851020813,40.4,g,1
156.06357550621033,40.7,g,1
157.0726978778839,41.0,g,1
158.0651776790619,41.3,g,1
159.07351517677307,41.6,g,0
160.06617212295532,41.9,g,1
161.0747001171112,42.2,g,0
162.0673542022705,42.4,g,1
163.07540106773376,42.8,g,1
164.0681767463684,43.0,g,1
165.07736444473267,43.3,g,1
166.0701401233673,43.7,g,1
167.07827234268188,43.9,g,1
168.07124376296997,44.2,g,1
169.0789918899536,44.5,g,1
170.07205939292908,44.8,g,1
171.0802845954895,45.1,g,1
172.07341980934143,45.4,g,0
173.08211398124695,45.7,g,1
174.0750868320465,46.0,g,0
175.08290648460388,46.3,g,0
176.07542657852173,46.5,g,1
177.0841736793518,46.9,g,0
178.07678270339966,47.1,g,1
179.08534264564514,47.4,g,1
180.07838082313538,47.7,g,1
181.07085156440735,48.0,g,1
182.07945442199707,48.3,g,1
183.07166528701782,48.6,g,0
184.08041143417358,48.9,g,1
185.073410987854,49.2,g,1
186.08196091651917,49.4,g,1
187.07474493980408,49.7,g,1
188.08393049240112,50.1,g,0
189.0759403705597,50.3,g,1
190.08425855636597,50.6,g,0
191.07682967185974,50.8,g,1
192.08496594429016,51.2,g,1
193.07756161689758,51.6,g,0
194.08676266670227,51.7,g,1
195.07936882972717,52.1,g,1
196.08798265457153,52.4,g,0
197.0802366733551,52.6,g,1
198.08879709243774,53.0,g,1
199.0819535255432,53.2,g,1
200.08999347686768,53.5,g,1
201.08237171173096,53.9,g,0
202.0914409160614,54.1,g,1
203.08363223075867,54.4,g,1
204.09200716018677,54.8,g,0
205.08501076698303,55.0,g,1
206.09290218353271,55.3,g,0
207.0862114429474,55.5,g,1
208.09475564956665,55.9,g,1
209.08694458007812,56.1,g,1
210.09543371200562,56.4,g,1
211.0883183479309,56.8,g,1
212.09674191474915,57.0,g,1
213.09074807167053,57.3,g,1
214.09788537025452,57.7,g,1
215.090478181839,57.9,g,1
216.09866404533386,58.2,g,1
217.0915927886963,58.5,g,0
218.09947657585144,58.8,g,1
219.0923056602478,59.1,g,0
220.08441042900085,59.3,g,1
221.093243598938,59.7,g,1
222.10115694999695,59.9,g,0
223.09418988227844,60.2,g,1
224.08614659309387,60.5,g,1
225.09513592720032,60.8,g,1
226.08707642555237,61.1,g,1
227.09485268592834,61.5,g,1
228.08730030059814,61.6,g,1
229.0962312221527,62.0,g,1
230.08875608444214,62.3,g,1
231.0967936515808,62.5,g,1
232.08889174461365,62.8,g,1
233.09774661064148,63.2,g,0
234.09008193016052,63.4,g,1
235.0981957912445,63.7,g,0
236.0906081199646,64.0,g,1
237.0990252494812,64.3,g,1
238.0909686088562,64.6,g,1
239.0999002456665,64.8,g,1
240.0918424129486,65.2,g,1
241.10073614120483,65.5,g,0
242.09242033958435,65.7,g,1
243.10120606422424,66.1,g,0
244.09299874305725,66.3,g,1
245.10182285308838,66.6,g,1
246.09457921981812,67.0,g,0
247.10236477851868,67.2,g,1
248.09517741203308,67.5,g,0
249.1029407978058,67.7,g,1
250.0957703590393,68.1,g,1
251.10452222824097,68.3,g,1
252.0963089466095,68.6,g,1
253.1050989627838,69.0,g,1
254.09788727760315,69.2,g,1
255.10567569732666,69.5,g,1
256.0984673500061,69.9,g,0
257.106285572052,70.1,g,1
258.09906792640686,70.4,g,0
259.106849193573,70.8,g,0
260.09964084625244,71.0,g,1
261.10798954963684,71.3,g,0
262.09998655319214,71.5,g,1
263.10827708244324,71.9,g,1
264.10167479515076,72.1,g,1
265.09412693977356,72.4,g,1
266.10154271125793,72.7,g,1
267.09398436546326,73.0,g,0
268.10292887687683,73.3,g,1
269.0954637527466,73.6,g,0
270.10390734672546,73.8,g,1
271.09629344940186,74.2,g,1
272.10428071022034,74.5,g,0
273.0963637828827,74.7,g,1
274.10434222221375,75.1,g,0
275.0977313518524,75.3,g,1
276.10597348213196,75.6,g,1
277.0983154773712,75.9,g,0
278.1062936782837,76.1,g,1
279.0993094444275,76.5,g,1
280.1074061393738,76.8,g,0
281.09983825683594,77.1,g,1
282.1076738834381,77.4,g,1
283.1004776954651,77.6,g,1
284.1085093021393,77.9,g,1
285.10217547416687,78.3,g,0
286.1091089248657,78.5,g,1
287.10236835479736,78.8,g,0
288.10986828804016,79.2,g,0
289.1023037433624,79.4,g,1
290.11079812049866,79.7,g,0
291.1031816005707,79.9,g,1
292.1114947795868,80.3,g,1
293.10447359085083,80.5,g,0
294.1122260093689,80.8,g,1
295.10470175743103,81.2,g,1
296.1132264137268,81.4,g,1
297.10539507865906,81.7,g,1
298.11374163627625,82.0,g,0
299.10725498199463,82.2,g,1
300.11524653434753,82.6,g,0
301.1070511341095,82.8,g,1
302.11592721939087,83.1,g,1
303.1078350543976,83.4,g,1
304.116334438324,83.7,g,1
305.1089177131653,84.0,g,1
306.1171700954437,84.3,g,0
307.1095931529999,84.6,g,1
308.1019763946533,84.9,g,1
309.11079025268555,85.1,g,1
310.1026403903961,85.4,g,1
311.1115667819977,85.8,g,1
312.1036489009857,86.0,g,1
313.1124002933502,86.3,g,1
314.10479974746704,86.7,g,0
315.1128931045532,86.9,g,1
316.1045367717743,87.2,g,0
317.1133439540863,87.4,g,1
318.1058306694031,87.8,g,1
319.1143524646759,88.1,g,1
320.1071448326111,88.3,g,1
321.11453008651733,88.7,g,1
322.1079592704773,88.9,g,0
323.11537528038025,89.2,g,1
324.108332157135,89.6,g,1
325.1161217689514,89.8,g,1
326.1091322898865,90.1,g,1
327.1171100139618,90.4,g,0
328.10990262031555,90.6,g,1
329.11788725852966,91.0,g,1
330.11019802093506,91.3,g,0
331.1185827255249,91.5,g,1
332.11146807670593,91.8,g,0
333.1188449859619,92.0,g,1
334.11132860183716,92.4,g,1
335.1197073459625,92.7,g,1
336.11262011528015,92.9,g,1
337.12104082107544,93.3,g,1
338.1139760017395,93.5,g,1
339.1219048500061,93.8,g,1
340.1143651008606,94.2,g,1
341.12193846702576,94.4,g,1
342.11544823646545,94.7,g,1
343.12359714508057,95.0,g,0
344.1156611442566,95.3,g,1
345.1235854625702,95.6,g,0
346.1158664226532,95.8,g,1
347.1247363090515,96.2,g,1
348.1170959472656,96.4,g,0
349.1099557876587,96.7,g,1
350.11834049224854,97.0,g,1
351.1104836463928,97.3,g,0
352.119024515152,97.6,g,1
353.1263883113861,97.9,g,0
354.1191465854645,98.1,g,1
355.11169505119324,98.5,g,1
356.1197757720947,98.8,g,0
357.1123094558716,99.0,g,1
358.12112951278687,99.3,g,0
359.11363220214844,99.5,g,1
360.1210241317749,99.9,g,1
361.1143071651459,100.1,g,1
362.12269926071167,100.4,g,1
363.11468601226807,100.8,g,1
364.12331795692444,101.1,g,0
365.1152231693268,101.3,g,1
366.1234197616577,101.7,g,1
367.11596417427063,101.9,g,0
368.1243727207184,102.2,g,1
369.1171360015869,102.5,g,0
370.12506103515625,102.8,g,1
371.11731719970703,103.1,g,1
372.12635564804077,103.4,g,0
373.1181402206421,103.6,g,1
374.1266508102417,104.0,g,0
375.119731426239,104.2,g,1
376.12709283828735,104.5,g,1
377.1198968887329,104.8,g,0
378.12802290916443,105.0,g,1
379.1207468509674,105.4,g,1
380.1286299228668,105.6,g,1
381.12106680870056,105.9,g,1
382.130411863327,106.3,g,1
383.1222131252289,106.5,g,1
384.13074231147766,106.8,g,1
385.1225776672363,107.2,g,0
386.1313405036926,107.4,g,1
387.1241466999054,107.7,g,0
388.131933927536,108.0,g,0
389.12471532821655,108.3,g,1
390.11700224876404,108.6,g,0
391.12539196014404,108.8,g,0
392.1177718639374,109.1,g,1
393.1263175010681,109.4,g,1
394.1188085079193,109.6,g,1
395.126647233963,110.0,g,1
396.11900544166565,110.3,g,0
397.1273181438446,110.5,g,1
398.12030506134033,110.9,g,1
399.12828063964844,111.1,g,1
400.1206965446472,111.4,g,1
401.1291787624359,111.8,g,0
402.1212432384491,112.0,g,1
403.12977623939514,112.3,g,1
404.12274169921875,112.7,g,0
405.1306161880493,112.9,g,1
406.12296867370605,113.1,g,1
407.13175773620605,113.4,g,1
408.124219417572,113.7,g,1
409.13164377212524,114.0,g,1
410.1240313053131,114.3,g,1
411.1329388618469,114.6,g,1
412.1263437271118,114.8,g,1
413.1336839199066,115.2,g,1
414.12605357170105,115.5,g,0
415.13446736335754,115.7,g,1
416.12743520736694,116.0,g,0
417.13485956192017,116.4,g,0
418.12769174575806,116.6,g,1
419.135959148407,116.9,g,0
420.12885332107544,117.1,g,1
421.13627433776855,117.5,g,1
422.1292128562927,117.7,g,1
423.1372570991516,118.0,g,1
424.129869222641,118.3,g,1
425.1376996040344,118.6,g,0
426.13058733940125,118.9,g,1
427.13905787467957,119.2,g,0
428.13081192970276,119.5,g,1
429.13979935646057,119.8,g,1
430.1323368549347,120.0,g,1
431.1404004096985,120.3,g,1
432.13319206237793,120.6,g,1
433.12494230270386,120.9,g,1
434.1339256763458,121.2,g,1
435.1262528896332,121.5,g,0
436.1346526145935,121.8,g,1
437.127320766449,122.1,g,1
438.1352689266205,122.3,g,1
439.1273055076599,122.6,g,1
440.1356885433197,123.0,g,0
441.12822127342224,123.2,g,1
442.13707399368286,123.5,g,0
443.1295852661133,123.7,g,1
444.1377601623535,124.1,g,1
